Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(0.27090263366699218750)))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(cos(sin(sqrt(0.04718881845474243164))))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 254 | Erro: 0.6017032861709594726562500 |

-----------
GERACAO 415: 
Tempo evolucao = -0.00000010337680578231812000000000
Tempo de avaliacao = 2.54280489659868180000000000000000
Tempo de geracao = 2.54280489659868180000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.27090263366699218750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6014702916145324707031250 |

-----------
GERACAO 416: 
Tempo evolucao = -0.00000005983747541904449500000000
Tempo de avaliacao = 2.54280394013039770000000000000000
Tempo de geracao = 2.54280394013039770000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.27090263366699218750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6014702916145324707031250 |

-----------
GERACAO 417: 
Tempo evolucao = -0.00000006263144314289093000000000
Tempo de avaliacao = 2.55840493738651280000000000000000
Tempo de geracao = 2.55840493738651280000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.71940517425537109375)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6005294919013977050781250 |

-----------
GERACAO 418: 
Tempo evolucao = 0.00000001490116119384765600000000
Tempo de avaliacao = 2.55840401491150260000000000000000
Tempo de geracao = 2.55840401491150260000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.71940517425537109375)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6005294919013977050781250 |

-----------
GERACAO 419: 
Tempo evolucao = 0.00000004610046744346618700000000
Tempo de avaliacao = 2.55840504611842330000000000000000
Tempo de geracao = 2.55840504611842330000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.71940517425537109375)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6005294919013977050781250 |

-----------
GERACAO 420: 
Tempo evolucao = -0.00000011478550732135773000000000
Tempo de avaliacao = 2.55840388522483410000000000000000
Tempo de geracao = 2.55840388522483410000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.71940517425537109375)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6005294919013977050781250 |

-----------
GERACAO 421: 
Tempo evolucao = -0.00000008358620107173919700000000
Tempo de avaliacao = 2.55840491643175480000000000000000
Tempo de geracao = 2.55840491643175480000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.71940517425537109375)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6005294919013977050781250 |

-----------
GERACAO 422: 
Tempo evolucao = -0.00000000605359673500061040000000
Tempo de avaliacao = 2.54280399391427640000000000000000
Tempo de geracao = 2.54280399391427640000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.71940517425537109375)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6005294919013977050781250 |

-----------
GERACAO 423: 
Tempo evolucao = -0.00000000884756445884704590000000
Tempo de avaliacao = 2.54280499112792310000000000000000
Tempo de geracao = 2.54280499112792310000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.71940517425537109375)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6005294919013977050781250 |

-----------
GERACAO 424: 
Tempo evolucao = 0.00000003469176590442657500000000
Tempo de avaliacao = 2.55840403470210730000000000000000
Tempo de geracao = 2.55840403470210730000000000000000
